Trial,Eccentricity (degrees),Reaction Time (s),Direction,Color,Correctness,1/2/3 Colors,Name,Attention,Circle Size (degrees)
239,40,0.3859461,0,"[255, 0, 0]",1,2,I,Overt,4
240,40,0.4649119,2,"[255, 0, 0]",0,2,I,Overt,4
241,30,0.6412331,2,"[0, 255, 0]",1,2,I,Overt,4
242,20,0.3934516,0,"[0, 255, 0]",1,2,I,Overt,4
243,5,0.2880583,2,"[255, 0, 0]",1,2,I,Overt,4
244,15,0.23607,0,"[255, 0, 0]",1,2,I,Overt,4
245,5,0.241986,0,"[255, 0, 0]",1,2,I,Overt,4
246,10,0.3059884,2,"[0, 255, 0]",1,2,I,Overt,4
247,30,0.4295111,2,"[0, 255, 0]",1,2,I,Overt,4
248,15,0.240756,0,"[0, 255, 0]",1,2,I,Overt,4
249,25,0.4911181,2,"[255, 0, 0]",1,2,I,Overt,4
250,35,0.2529311,0,"[255, 0, 0]",0,2,I,Overt,4
251,20,0.2948233,2,"[255, 0, 0]",0,2,I,Overt,4
252,30,0.3022373,0,"[0, 255, 0]",1,2,I,Overt,4
253,25,0.5381033,2,"[0, 255, 0]",1,2,I,Overt,4
254,40,0.2774867,0,"[255, 0, 0]",1,2,I,Overt,4
255,35,0.4126153,0,"[0, 255, 0]",1,2,I,Overt,4
256,25,0.2396037,2,"[255, 0, 0]",1,2,I,Overt,4
257,30,0.4869415,0,"[0, 255, 0]",1,2,I,Overt,4
258,20,0.3978914,0,"[0, 255, 0]",1,2,I,Overt,4
259,25,0.4317188,0,"[0, 255, 0]",1,2,I,Overt,4
260,20,0.2951361,2,"[255, 0, 0]",1,2,I,Overt,4
261,25,0.2468538,0,"[0, 255, 0]",1,2,I,Overt,4
262,40,0.4599037,2,"[0, 255, 0]",1,2,I,Overt,4
263,5,0.3895393,2,"[0, 255, 0]",1,2,I,Overt,4
264,20,0.4631377,2,"[0, 255, 0]",1,2,I,Overt,4
265,10,0.237505,0,"[0, 255, 0]",1,2,I,Overt,4
266,30,0.2965187,0,"[0, 255, 0]",1,2,I,Overt,4
267,25,0.5239749,2,"[0, 255, 0]",1,2,I,Overt,4
268,10,0.3290318,0,"[0, 255, 0]",1,2,I,Overt,4
269,30,0.3533168,2,"[255, 0, 0]",1,2,I,Overt,4
270,25,0.5438824,0,"[255, 0, 0]",1,2,I,Overt,4
271,15,0.2452476,0,"[255, 0, 0]",1,2,I,Overt,4
272,10,0.2178364,2,"[255, 0, 0]",1,2,I,Overt,4
273,20,0.1999652,2,"[255, 0, 0]",1,2,I,Overt,4
274,5,0.2198692,0,"[255, 0, 0]",1,2,I,Overt,4
275,25,0.2517772,2,"[0, 255, 0]",0,2,I,Overt,4
276,0,0.4588902,0,"[0, 255, 0]",1,2,I,Overt,4
277,10,0.3574938,2,"[255, 0, 0]",1,2,I,Overt,4
278,40,0.3554713,0,"[255, 0, 0]",1,2,I,Overt,4
279,35,0.400103,2,"[255, 0, 0]",1,2,I,Overt,4
280,40,0.3717099,2,"[255, 0, 0]",1,2,I,Overt,4
281,20,0.4180522,0,"[255, 0, 0]",1,2,I,Overt,4
282,25,0.2934174,2,"[255, 0, 0]",1,2,I,Overt,4
283,10,0.2973623,2,"[255, 0, 0]",1,2,I,Overt,4
284,15,0.6039917,0,"[255, 0, 0]",1,2,I,Overt,4
285,0,0.3994936,2,"[0, 255, 0]",1,2,I,Overt,4
286,15,0.3293264,0,"[255, 0, 0]",1,2,I,Overt,4
287,35,0.4363273,2,"[0, 255, 0]",1,2,I,Overt,4
288,30,0.4003936,2,"[0, 255, 0]",1,2,I,Overt,4
289,35,0.4160481,0,"[0, 0, 255]",1,3,I,Overt,4
290,30,0.3712612,2,"[255, 255, 0]",0,3,I,Overt,4
291,20,0.2080563,2,"[255, 0, 0]",1,3,I,Overt,4
292,30,0.290625,2,"[0, 0, 255]",1,3,I,Overt,4
293,10,0.3067172,2,"[255, 0, 0]",1,3,I,Overt,4
294,10,0.3728584,2,"[0, 0, 255]",1,3,I,Overt,4
295,5,0.2104045,0,"[255, 0, 0]",1,3,I,Overt,4
296,0,0.4052317,0,"[255, 0, 0]",1,3,I,Overt,4
297,25,0.3375767,2,"[255, 255, 0]",1,3,I,Overt,4
298,0,0.3456977,0,"[255, 255, 0]",1,3,I,Overt,4
299,40,0.3773043,0,"[255, 0, 0]",1,3,I,Overt,4
300,40,0.2318416,2,"[0, 0, 255]",1,3,I,Overt,4
301,15,0.2906176,0,"[255, 0, 0]",0,3,I,Overt,4
302,15,0.4285716,0,"[0, 0, 255]",1,3,I,Overt,4
303,0,0.397893,2,"[0, 0, 255]",1,3,I,Overt,4
304,30,0.3033917,2,"[255, 0, 0]",1,3,I,Overt,4
305,0,0.5007832,0,"[255, 0, 0]",1,3,I,Overt,4
306,0,0.404537,0,"[0, 0, 255]",1,3,I,Overt,4
307,15,0.3305379,0,"[255, 0, 0]",1,3,I,Overt,4
308,30,0.4052657,0,"[0, 0, 255]",1,3,I,Overt,4
309,40,0.499828,2,"[255, 0, 0]",1,3,I,Overt,4
310,15,0.3678885,2,"[0, 0, 255]",1,3,I,Overt,4
311,35,0.3870474,0,"[0, 0, 255]",0,3,I,Overt,4
312,5,0.3022671,2,"[255, 0, 0]",1,3,I,Overt,4
313,10,0.3117099,2,"[255, 255, 0]",1,3,I,Overt,4
314,0,0.3344997,2,"[255, 255, 0]",0,3,I,Overt,4
315,20,0.2835761,0,"[255, 255, 0]",1,3,I,Overt,4
316,0,0.4305248,2,"[255, 255, 0]",1,3,I,Overt,4
317,5,0.2661821,2,"[0, 0, 255]",1,3,I,Overt,4
318,30,0.2170857,0,"[0, 0, 255]",1,3,I,Overt,4
319,25,0.3867376,2,"[255, 255, 0]",1,3,I,Overt,4
320,40,0.214607,0,"[255, 255, 0]",1,3,I,Overt,4
321,10,0.3143118,0,"[255, 0, 0]",1,3,I,Overt,4
322,5,0.2839397,0,"[0, 0, 255]",1,3,I,Overt,4
323,20,0.3952566,2,"[255, 255, 0]",1,3,I,Overt,4
324,35,0.5916616,2,"[255, 255, 0]",1,3,I,Overt,4
325,15,0.3784965,2,"[255, 255, 0]",1,3,I,Overt,4
326,5,0.4290555,2,"[255, 0, 0]",0,3,I,Overt,4
327,10,0.2729065,0,"[255, 0, 0]",1,3,I,Overt,4
328,10,0.3598323,0,"[0, 0, 255]",1,3,I,Overt,4
329,5,0.351985,0,"[255, 255, 0]",1,3,I,Overt,4
330,40,0.4472101,2,"[0, 0, 255]",1,3,I,Overt,4
331,40,0.5018291,2,"[255, 0, 0]",1,3,I,Overt,4
332,30,0.5253644,2,"[0, 0, 255]",1,3,I,Overt,4
333,15,0.4498201,0,"[255, 255, 0]",1,3,I,Overt,4
334,0,0.1981121,0,"[255, 255, 0]",1,3,I,Overt,4
335,0,0.2666949,2,"[255, 255, 0]",1,3,I,Overt,4
336,20,0.4900047,2,"[0, 0, 255]",0,3,I,Overt,4
337,10,0.2697373,0,"[255, 0, 0]",1,3,I,Overt,4
338,25,0.2657751,0,"[255, 0, 0]",1,3,I,Overt,4
339,15,0.431238,2,"[255, 255, 0]",1,3,I,Overt,4
340,30,0.685257,0,"[255, 0, 0]",1,3,I,Overt,4
341,0,0.4543804,2,"[0, 0, 255]",1,3,I,Overt,4
342,35,0.3444439,2,"[0, 0, 255]",0,3,I,Overt,4
343,0,0.4160592,0,"[0, 0, 255]",1,3,I,Overt,4
344,20,0.3641163,2,"[255, 0, 0]",1,3,I,Overt,4
345,25,0.3441406,0,"[0, 0, 255]",1,3,I,Overt,4
346,35,0.453981,0,"[255, 255, 0]",0,3,I,Overt,4
347,30,0.2137485,2,"[255, 0, 0]",1,3,I,Overt,4
348,0,0.312551,2,"[0, 0, 255]",1,3,I,Overt,4
349,40,0.3971692,0,"[255, 255, 0]",1,3,I,Overt,4
350,35,0.3392495,2,"[255, 0, 0]",1,3,I,Overt,4
351,25,0.3459196,2,"[0, 0, 255]",1,3,I,Overt,4
352,0,0.32502,0,"[0, 0, 255]",1,3,I,Overt,4
353,25,0.3817543,2,"[255, 255, 0]",1,3,I,Overt,4
354,25,0.3305788,0,"[255, 255, 0]",1,3,I,Overt,4
355,5,0.363475,2,"[255, 0, 0]",1,3,I,Overt,4
356,40,0.2886154,0,"[0, 0, 255]",1,3,I,Overt,4
357,20,0.6194242,2,"[0, 0, 255]",1,3,I,Overt,4
358,20,0.3110998,2,"[255, 255, 0]",1,3,I,Overt,4
359,15,0.2902324,0,"[0, 0, 255]",1,3,I,Overt,4
360,15,0.3276538,0,"[255, 255, 0]",1,3,I,Overt,4
361,25,0.3466436,2,"[255, 0, 0]",1,3,I,Overt,4
362,10,0.3031366,2,"[0, 0, 255]",1,3,I,Overt,4
363,30,0.4428942,0,"[255, 0, 0]",1,3,I,Overt,4
364,25,0.2964236,0,"[0, 0, 255]",1,3,I,Overt,4
365,15,0.3579994,2,"[0, 0, 255]",1,3,I,Overt,4
366,25,0.5611032,0,"[255, 255, 0]",1,3,I,Overt,4
367,30,0.3806689,2,"[255, 0, 0]",0,3,I,Overt,4
368,35,0.3000467,2,"[0, 0, 255]",1,3,I,Overt,4
369,35,0.3444854,0,"[255, 0, 0]",1,3,I,Overt,4
370,10,0.3776635,2,"[0, 0, 255]",1,3,I,Overt,4
371,25,0.4387442,2,"[255, 255, 0]",1,3,I,Overt,4
372,0,0.4843059,0,"[255, 0, 0]",1,3,I,Overt,4
373,35,0.3371929,2,"[0, 0, 255]",1,3,I,Overt,4
374,30,0.2360259,0,"[0, 0, 255]",1,3,I,Overt,4
375,15,0.6569009,0,"[0, 0, 255]",1,3,I,Overt,4
376,35,0.3073881,0,"[0, 0, 255]",1,3,I,Overt,4
377,5,0.4708968,2,"[255, 0, 0]",1,3,I,Overt,4
378,40,0.4148571,2,"[255, 0, 0]",1,3,I,Overt,4
379,10,0.4278808,2,"[255, 0, 0]",1,3,I,Overt,4
380,35,0.5344407,0,"[255, 0, 0]",1,3,I,Overt,4
381,40,0.2093725,0,"[0, 0, 255]",1,3,I,Overt,4
382,35,0.3456615,2,"[255, 0, 0]",1,3,I,Overt,4
383,25,0.5552731,2,"[255, 0, 0]",1,3,I,Overt,4
384,35,0.3952876,0,"[0, 0, 255]",1,3,I,Overt,4
385,10,0.2909929,0,"[255, 0, 0]",0,3,I,Overt,4
386,20,0.4053547,2,"[0, 0, 255]",1,3,I,Overt,4
387,30,0.3191149,2,"[0, 0, 255]",0,3,I,Overt,4
388,20,0.2342062,0,"[0, 0, 255]",1,3,I,Overt,4
389,10,0.3922227,2,"[0, 0, 255]",1,3,I,Overt,4
390,25,0.4935217,0,"[255, 0, 0]",1,3,I,Overt,4
391,0,0.2391341,2,"[255, 0, 0]",0,3,I,Overt,4
392,40,0.6313735,2,"[255, 255, 0]",1,3,I,Overt,4
393,25,0.5166486,0,"[255, 0, 0]",1,3,I,Overt,4
394,10,0.3801403,0,"[255, 255, 0]",1,3,I,Overt,4
395,35,0.2406078,2,"[255, 255, 0]",1,3,I,Overt,4
396,30,0.2591665,0,"[255, 255, 0]",1,3,I,Overt,4
397,35,0.2407622,2,"[255, 255, 0]",1,3,I,Overt,4
398,25,0.3436717,2,"[255, 255, 0]",1,3,I,Overt,4
399,40,0.3350566,0,"[255, 0, 0]",1,3,I,Overt,4
400,5,0.4759313,0,"[255, 0, 0]",1,3,I,Overt,4
401,25,0.4062113,2,"[255, 255, 0]",0,3,I,Overt,4
402,30,0.4514702,0,"[255, 0, 0]",0,3,I,Overt,4
403,5,0.3932708,2,"[255, 255, 0]",1,3,I,Overt,4
404,20,0.4124409,0,"[255, 0, 0]",1,3,I,Overt,4
405,40,0.3549796,0,"[0, 0, 255]",0,3,I,Overt,4
406,5,0.4895548,2,"[255, 0, 0]",1,3,I,Overt,4
407,15,0.5723028,2,"[255, 255, 0]",1,3,I,Overt,4
408,15,0.221685,2,"[0, 0, 255]",0,3,I,Overt,4
409,40,0.2651897,0,"[0, 0, 255]",1,3,I,Overt,4
410,35,0.5852059,2,"[255, 0, 0]",1,3,I,Overt,4
411,15,0.3976346,2,"[255, 0, 0]",1,3,I,Overt,4
412,5,0.4079736,0,"[0, 0, 255]",1,3,I,Overt,4
413,15,0.41917,2,"[255, 0, 0]",1,3,I,Overt,4
414,35,0.58014,0,"[255, 255, 0]",1,3,I,Overt,4
415,40,0.3467296,2,"[255, 0, 0]",1,3,I,Overt,4
416,0,0.3939032,2,"[0, 0, 255]",1,3,I,Overt,4
417,0,0.5398636,0,"[255, 0, 0]",1,3,I,Overt,4
418,0,0.6627822,2,"[255, 255, 0]",0,3,I,Overt,4
419,10,0.2988967,0,"[0, 0, 255]",1,3,I,Overt,4
420,20,0.4158136,2,"[255, 0, 0]",1,3,I,Overt,4
421,35,0.2647448,0,"[255, 0, 0]",0,3,I,Overt,4
422,5,0.3226895,0,"[255, 0, 0]",1,3,I,Overt,4
423,25,0.3223259,0,"[255, 0, 0]",1,3,I,Overt,4
424,35,0.5990833,0,"[0, 0, 255]",1,3,I,Overt,4
425,30,0.4722481,2,"[255, 0, 0]",1,3,I,Overt,4
426,35,0.335882,2,"[255, 255, 0]",1,3,I,Overt,4
427,5,0.3634445,2,"[0, 0, 255]",1,3,I,Overt,4
428,20,0.3521394,2,"[0, 0, 255]",1,3,I,Overt,4
429,0,0.4147198,0,"[255, 255, 0]",1,3,I,Overt,4
430,40,0.3177463,2,"[255, 0, 0]",1,3,I,Overt,4
431,0,0.3397178,0,"[255, 255, 0]",1,3,I,Overt,4
432,20,0.2340373,2,"[255, 0, 0]",1,3,I,Overt,4
433,35,0.4868007,2,"[255, 255, 0]",1,3,I,Overt,4
434,5,0.282107,0,"[0, 0, 255]",1,3,I,Overt,4
435,25,0.4158806,0,"[255, 0, 0]",1,3,I,Overt,4
436,25,0.4541532,2,"[255, 255, 0]",0,3,I,Overt,4
437,15,0.4204697,2,"[0, 0, 255]",1,3,I,Overt,4
438,15,0.343491,2,"[255, 0, 0]",0,3,I,Overt,4
439,25,0.2521378,0,"[0, 0, 255]",1,3,I,Overt,4
440,40,0.4061368,2,"[255, 0, 0]",1,3,I,Overt,4
441,0,0.4048939,0,"[255, 0, 0]",1,3,I,Overt,4
442,20,0.4652755,0,"[255, 0, 0]",1,3,I,Overt,4
443,10,0.3071037,0,"[0, 0, 255]",1,3,I,Overt,4
444,20,0.376561,2,"[0, 0, 255]",1,3,I,Overt,4
445,0,0.3252389,2,"[255, 0, 0]",1,3,I,Overt,4
446,35,0.3502964,0,"[0, 0, 255]",1,3,I,Overt,4
447,10,0.402094,2,"[255, 0, 0]",1,3,I,Overt,4
448,15,0.4004015,2,"[255, 0, 0]",1,3,I,Overt,4
449,15,0.4449706,0,"[0, 0, 255]",1,3,I,Overt,4
450,30,0.4549744,2,"[0, 0, 255]",1,3,I,Overt,4
451,25,0.3368734,2,"[255, 0, 0]",1,3,I,Overt,4
452,20,0.3833302,0,"[255, 0, 0]",1,3,I,Overt,4
453,30,0.4151096,2,"[255, 255, 0]",1,3,I,Overt,4
454,15,0.3255128,0,"[0, 0, 255]",1,3,I,Overt,4
455,30,0.2316266,0,"[0, 0, 255]",1,3,I,Overt,4
456,25,0.2773647,2,"[0, 0, 255]",1,3,I,Overt,4
457,5,0.2894186,2,"[255, 255, 0]",1,3,I,Overt,4
458,5,0.6871143,2,"[255, 255, 0]",1,3,I,Overt,4
459,40,0.4677489,2,"[255, 0, 0]",1,3,I,Overt,4
460,40,0.302467,0,"[255, 0, 0]",1,3,I,Overt,4
461,25,0.3032074,2,"[255, 0, 0]",0,3,I,Overt,4
462,30,0.2686354,2,"[255, 255, 0]",1,3,I,Overt,4
463,5,0.370963,0,"[255, 255, 0]",1,3,I,Overt,4
464,30,0.4016775,2,"[0, 0, 255]",1,3,I,Overt,4
465,40,0.3452547,2,"[255, 0, 0]",1,3,I,Overt,4
466,0,0.2488395,2,"[255, 255, 0]",1,3,I,Overt,4
467,5,0.3497486,0,"[0, 0, 255]",1,3,I,Overt,4
468,35,0.395654,0,"[255, 0, 0]",1,3,I,Overt,4
469,25,0.4064096,2,"[0, 0, 255]",1,3,I,Overt,4
470,10,0.4183027,0,"[255, 0, 0]",1,3,I,Overt,4
471,15,0.4025676,0,"[0, 0, 255]",1,3,I,Overt,4
472,35,0.4414281,2,"[255, 0, 0]",1,3,I,Overt,4
473,10,0.3086264,2,"[255, 255, 0]",1,3,I,Overt,4
474,5,0.3359555,0,"[0, 0, 255]",1,3,I,Overt,4
475,15,0.2978196,2,"[0, 0, 255]",1,3,I,Overt,4
476,40,0.6317055,0,"[255, 0, 0]",1,3,I,Overt,4
477,30,0.35224,2,"[0, 0, 255]",1,3,I,Overt,4
478,15,0.4263576,2,"[255, 0, 0]",0,3,I,Overt,4
479,30,0.4030314,2,"[255, 255, 0]",1,3,I,Overt,4
480,5,0.3320096,2,"[255, 255, 0]",1,3,I,Overt,4
481,0,0.3502393,0,"[0, 0, 255]",1,3,I,Overt,4
482,25,0.3331019,0,"[255, 0, 0]",1,3,I,Overt,4
483,40,0.2963524,2,"[255, 255, 0]",1,3,I,Overt,4
484,0,0.5596477,2,"[0, 0, 255]",0,3,I,Overt,4
485,30,0.3449464,0,"[255, 0, 0]",1,3,I,Overt,4
486,10,0.2382439,2,"[255, 255, 0]",1,3,I,Overt,4
487,15,0.2596977,2,"[255, 255, 0]",1,3,I,Overt,4
488,5,0.4429231,0,"[255, 0, 0]",1,3,I,Overt,4
489,20,0.5287875,0,"[255, 0, 0]",1,3,I,Overt,4
490,20,0.389895,0,"[0, 0, 255]",1,3,I,Overt,4
491,20,0.4660203,2,"[0, 0, 255]",1,3,I,Overt,4
492,10,0.6234459,2,"[0, 0, 255]",1,3,I,Overt,4
493,10,0.4409498,0,"[255, 0, 0]",1,3,I,Overt,4
494,20,0.4326225,2,"[255, 0, 0]",1,3,I,Overt,4
495,0,0.3089617,2,"[0, 0, 255]",1,3,I,Overt,4
496,25,0.3738737,0,"[255, 255, 0]",1,3,I,Overt,4
497,30,0.3363978,0,"[255, 0, 0]",1,3,I,Overt,4
498,0,0.3235451,0,"[255, 0, 0]",1,3,I,Overt,4
499,40,0.2212821,2,"[255, 0, 0]",1,3,I,Overt,4
500,5,0.6209351,0,"[255, 0, 0]",1,3,I,Overt,4
501,40,0.4031117,2,"[0, 0, 255]",1,3,I,Overt,4
502,5,0.4447967,2,"[255, 0, 0]",1,3,I,Overt,4
503,30,0.2854542,0,"[255, 0, 0]",1,3,I,Overt,4
504,0,0.2700573,0,"[255, 0, 0]",1,3,I,Overt,4
505,40,0.4136849,0,"[0, 0, 255]",1,3,I,Overt,4
506,0,0.25311,2,"[0, 0, 255]",1,3,I,Overt,4
507,25,0.2426714,0,"[255, 255, 0]",1,3,I,Overt,4
508,10,0.5877017,0,"[0, 0, 255]",1,3,I,Overt,4
509,40,0.597452,0,"[255, 255, 0]",1,3,I,Overt,4
510,10,0.2795031,0,"[255, 255, 0]",1,3,I,Overt,4
511,5,0.4120426,2,"[255, 0, 0]",1,3,I,Overt,4
512,15,0.2296988,2,"[0, 0, 255]",1,3,I,Overt,4
513,20,0.3495914,0,"[0, 0, 255]",1,3,I,Overt,4
514,35,0.3441731,0,"[0, 0, 255]",1,3,I,Overt,4
515,40,0.2382905,0,"[0, 0, 255]",1,3,I,Overt,4
516,10,0.264432,2,"[255, 255, 0]",1,3,I,Overt,4
517,10,0.438776,2,"[0, 0, 255]",1,3,I,Overt,4
518,15,0.3325622,0,"[0, 0, 255]",1,3,I,Overt,4
519,35,0.4367795,2,"[255, 255, 0]",1,3,I,Overt,4
520,20,0.3445345,0,"[0, 0, 255]",1,3,I,Overt,4
521,40,0.2452262,2,"[255, 0, 0]",1,3,I,Overt,4
522,35,0.2391191,0,"[255, 0, 0]",1,3,I,Overt,4
523,5,0.3996045,0,"[255, 255, 0]",1,3,I,Overt,4
524,5,0.3255537,0,"[255, 255, 0]",1,3,I,Overt,4
525,20,0.2509307,0,"[255, 0, 0]",1,3,I,Overt,4
526,30,0.2544735,2,"[255, 0, 0]",1,3,I,Overt,4
527,15,0.505388,0,"[0, 0, 255]",1,3,I,Overt,4
528,10,0.3939416,0,"[255, 255, 0]",1,3,I,Overt,4
529,20,0.316372,0,"[0, 0, 255]",1,3,I,Overt,4
530,30,0.2795751,0,"[255, 0, 0]",0,3,I,Overt,4
531,5,0.3459088,2,"[0, 0, 255]",1,3,I,Overt,4
532,0,0.3550268,2,"[255, 255, 0]",1,3,I,Overt,4
533,10,0.3827256,2,"[255, 0, 0]",1,3,I,Overt,4
534,20,0.2557422,2,"[255, 255, 0]",1,3,I,Overt,4
535,20,0.253392,0,"[0, 0, 255]",0,3,I,Overt,4
536,30,0.2305295,0,"[255, 0, 0]",1,3,I,Overt,4
537,40,0.5229729,0,"[255, 255, 0]",1,3,I,Overt,4
538,15,0.2958009,0,"[0, 0, 255]",1,3,I,Overt,4
539,20,0.3989792,0,"[0, 0, 255]",1,3,I,Overt,4
540,5,0.3555323,0,"[255, 255, 0]",1,3,I,Overt,4
541,35,0.3930739,2,"[0, 0, 255]",1,3,I,Overt,4
542,20,0.4037746,2,"[255, 255, 0]",1,3,I,Overt,4
543,5,0.4801503,2,"[0, 0, 255]",1,3,I,Overt,4
544,20,0.394239,0,"[255, 0, 0]",1,3,I,Overt,4
545,15,0.5709037,0,"[255, 0, 0]",1,3,I,Overt,4
546,40,0.3546642,0,"[0, 0, 255]",1,3,I,Overt,4
547,20,0.382416,0,"[255, 255, 0]",1,3,I,Overt,4
548,35,0.4417076,2,"[255, 0, 0]",1,3,I,Overt,4
549,30,0.343146,0,"[255, 0, 0]",1,3,I,Overt,4
550,10,0.3233135,0,"[255, 255, 0]",1,3,I,Overt,4
551,25,0.4189094,2,"[255, 255, 0]",1,3,I,Overt,4
552,25,0.3425574,0,"[255, 0, 0]",1,3,I,Overt,4
553,10,0.4847513,0,"[255, 255, 0]",1,3,I,Overt,4
554,35,0.3800623,0,"[0, 0, 255]",0,3,I,Overt,4
555,10,0.3127458,2,"[255, 255, 0]",1,3,I,Overt,4
556,30,0.444235,0,"[255, 0, 0]",1,3,I,Overt,4
557,25,0.3754821,0,"[0, 0, 255]",1,3,I,Overt,4
558,15,0.367564,0,"[0, 0, 255]",1,3,I,Overt,4
