Trial,Eccentricity (degrees),Reaction Time (s),Direction,Color,Correctness,1/2/3 Colors,Name,Attention,Circle Size (4 degrees)
237,5,0.266786819,2,"[0, 255, 0]",1,2,F,Covert,4
238,10,0.253382865,0,"[0, 255, 0]",1,2,F,Covert,4
239,15,0.349299811,2,"[0, 255, 0]",1,2,F,Covert,4
240,35,0.276405899,0,"[0, 255, 0]",1,2,F,Covert,4
241,40,0.322969809,0,"[255, 0, 0]",1,2,F,Covert,4
242,0,0.261944191,0,"[255, 0, 0]",1,2,F,Covert,4
243,5,0.18603324,2,"[255, 0, 0]",1,2,F,Covert,4
244,40,0.270379453,2,"[255, 0, 0]",1,2,F,Covert,4
245,30,0.28977206,2,"[0, 255, 0]",1,2,F,Covert,4
246,35,0.31001976,2,"[0, 255, 0]",1,2,F,Covert,4
247,15,0.296816685,0,"[255, 0, 0]",1,2,F,Covert,4
248,20,0.254465218,2,"[255, 0, 0]",1,2,F,Covert,4
249,15,0.208709132,2,"[255, 0, 0]",1,2,F,Covert,4
250,10,0.285960267,2,"[0, 255, 0]",1,2,F,Covert,4
251,40,0.294636723,2,"[255, 0, 0]",1,2,F,Covert,4
252,35,0.284014996,0,"[0, 255, 0]",1,2,F,Covert,4
253,25,0.318453653,2,"[255, 0, 0]",1,2,F,Covert,4
254,10,0.273966145,2,"[0, 255, 0]",1,2,F,Covert,4
255,30,0.218467467,0,"[0, 255, 0]",1,2,F,Covert,4
256,15,0.257338015,2,"[255, 0, 0]",1,2,F,Covert,4
257,25,0.23779695,2,"[255, 0, 0]",1,2,F,Covert,4
258,10,0.284937359,2,"[0, 255, 0]",1,2,F,Covert,4
259,35,0.279566822,0,"[0, 255, 0]",1,2,F,Covert,4
260,25,0.233005292,0,"[0, 255, 0]",1,2,F,Covert,4
261,40,0.478047937,0,"[255, 0, 0]",1,2,F,Covert,4
262,10,0.216463493,0,"[255, 0, 0]",1,2,F,Covert,4
263,35,0.194401482,2,"[0, 255, 0]",0,2,F,Covert,4
264,25,0.395368032,2,"[255, 0, 0]",1,2,F,Covert,4
265,40,0.300334059,2,"[0, 255, 0]",1,2,F,Covert,4
266,5,0.258278574,2,"[255, 0, 0]",1,2,F,Covert,4
267,10,0.340312393,0,"[0, 255, 0]",1,2,F,Covert,4
268,5,0.364806831,2,"[0, 255, 0]",1,2,F,Covert,4
269,20,0.287730783,0,"[255, 0, 0]",1,2,F,Covert,4
270,20,0.227506518,0,"[255, 0, 0]",1,2,F,Covert,4
271,15,0.215585321,2,"[255, 0, 0]",1,2,F,Covert,4
272,25,0.279001322,2,"[0, 255, 0]",1,2,F,Covert,4
273,5,0.304114416,0,"[255, 0, 0]",1,2,F,Covert,4
274,10,0.35154458,2,"[0, 255, 0]",1,2,F,Covert,4
275,30,0.320807898,2,"[0, 255, 0]",1,2,F,Covert,4
276,10,0.303200779,2,"[255, 0, 0]",1,2,F,Covert,4
277,30,0.396671957,2,"[255, 0, 0]",1,2,F,Covert,4
278,10,0.274376672,0,"[0, 255, 0]",1,2,F,Covert,4
279,20,0.309404894,0,"[255, 0, 0]",1,2,F,Covert,4
280,30,0.23289689,0,"[255, 0, 0]",1,2,F,Covert,4
281,40,0.331587036,2,"[255, 0, 0]",0,2,F,Covert,4
282,5,0.29431683,0,"[0, 255, 0]",1,2,F,Covert,4
283,0,0.233317544,2,"[255, 0, 0]",1,2,F,Covert,4
284,30,0.275601805,0,"[255, 0, 0]",1,2,F,Covert,4
285,0,0.378973666,0,"[0, 255, 0]",1,2,F,Covert,4
286,15,0.313059847,2,"[255, 0, 0]",1,2,F,Covert,4
287,20,0.30932292,0,"[255, 0, 0]",1,2,F,Covert,4
288,30,0.225474514,2,"[255, 0, 0]",1,2,F,Covert,4
289,0,0.275516018,0,"[255, 0, 0]",1,3,F,Covert,4
290,40,0.266308996,0,"[255, 255, 0]",1,3,F,Covert,4
291,5,0.256594634,0,"[255, 0, 0]",1,3,F,Covert,4
292,5,0.357591908,2,"[0, 0, 255]",1,3,F,Covert,4
293,20,0.204341176,0,"[255, 255, 0]",1,3,F,Covert,4
294,25,0.290180891,0,"[255, 255, 0]",1,3,F,Covert,4
295,10,0.218841293,0,"[0, 0, 255]",1,3,F,Covert,4
296,20,0.294405563,2,"[0, 0, 255]",1,3,F,Covert,4
297,35,0.260557908,2,"[255, 0, 0]",1,3,F,Covert,4
298,20,0.271389052,2,"[255, 255, 0]",1,3,F,Covert,4
299,0,0.283837129,0,"[255, 0, 0]",1,3,F,Covert,4
300,30,0.388838543,0,"[255, 0, 0]",1,3,F,Covert,4
301,15,0.264753291,2,"[255, 255, 0]",1,3,F,Covert,4
302,30,0.246336184,0,"[255, 255, 0]",1,3,F,Covert,4
303,0,0.216290794,0,"[0, 0, 255]",1,3,F,Covert,4
304,30,0.255699047,2,"[255, 0, 0]",1,3,F,Covert,4
305,25,0.272382824,0,"[255, 255, 0]",1,3,F,Covert,4
306,15,0.213157746,0,"[0, 0, 255]",1,3,F,Covert,4
307,25,0.360562993,2,"[255, 0, 0]",1,3,F,Covert,4
308,30,0.264409878,2,"[255, 0, 0]",1,3,F,Covert,4
309,10,0.271990565,0,"[0, 0, 255]",1,3,F,Covert,4
310,0,0.245613386,0,"[0, 0, 255]",1,3,F,Covert,4
311,5,0.256851719,2,"[255, 255, 0]",1,3,F,Covert,4
312,15,0.31937928,0,"[255, 0, 0]",1,3,F,Covert,4
313,20,0.218476736,2,"[255, 0, 0]",1,3,F,Covert,4
314,40,0.315290523,2,"[0, 0, 255]",1,3,F,Covert,4
315,35,0.257311043,0,"[255, 255, 0]",1,3,F,Covert,4
316,15,0.258139983,2,"[0, 0, 255]",1,3,F,Covert,4
317,25,0.314349344,0,"[255, 0, 0]",1,3,F,Covert,4
318,35,0.284868298,0,"[0, 0, 255]",1,3,F,Covert,4
319,25,0.302061015,0,"[0, 0, 255]",1,3,F,Covert,4
320,5,0.277480669,0,"[255, 255, 0]",1,3,F,Covert,4
321,10,0.23061685,2,"[0, 0, 255]",1,3,F,Covert,4
322,25,0.315126389,0,"[255, 0, 0]",1,3,F,Covert,4
323,0,0.276364773,2,"[255, 255, 0]",1,3,F,Covert,4
324,5,0.304779101,0,"[255, 0, 0]",1,3,F,Covert,4
325,35,0.240106923,2,"[0, 0, 255]",1,3,F,Covert,4
326,20,0.239529121,0,"[255, 255, 0]",1,3,F,Covert,4
327,40,0.277326857,0,"[255, 0, 0]",0,3,F,Covert,4
328,30,0.297470498,2,"[0, 0, 255]",1,3,F,Covert,4
329,35,0.299783427,0,"[255, 255, 0]",1,3,F,Covert,4
330,35,0.32042449,2,"[0, 0, 255]",1,3,F,Covert,4
331,40,0.309399179,0,"[0, 0, 255]",1,3,F,Covert,4
332,15,0.260992556,0,"[255, 255, 0]",1,3,F,Covert,4
333,35,0.335182582,0,"[255, 0, 0]",1,3,F,Covert,4
334,15,0.297061872,2,"[0, 0, 255]",1,3,F,Covert,4
335,20,0.300995149,2,"[255, 255, 0]",1,3,F,Covert,4
336,35,0.299485277,0,"[0, 0, 255]",1,3,F,Covert,4
337,0,0.19928226,2,"[255, 0, 0]",0,3,F,Covert,4
338,15,0.278272515,2,"[255, 255, 0]",1,3,F,Covert,4
339,20,0.25128255,2,"[0, 0, 255]",1,3,F,Covert,4
340,30,0.272255104,2,"[255, 0, 0]",1,3,F,Covert,4
341,30,0.27210054,0,"[255, 255, 0]",1,3,F,Covert,4
342,25,0.330546572,0,"[255, 0, 0]",1,3,F,Covert,4
343,5,0.2833309,2,"[255, 255, 0]",1,3,F,Covert,4
344,25,0.281156337,2,"[255, 0, 0]",1,3,F,Covert,4
345,15,0.313317438,2,"[0, 0, 255]",1,3,F,Covert,4
346,25,0.283604495,0,"[255, 0, 0]",1,3,F,Covert,4
347,30,0.279553659,2,"[255, 0, 0]",1,3,F,Covert,4
348,15,0.32606086,2,"[255, 255, 0]",1,3,F,Covert,4
349,35,0.341212911,0,"[255, 0, 0]",1,3,F,Covert,4
350,0,0.294576896,2,"[255, 0, 0]",1,3,F,Covert,4
351,20,0.274325648,2,"[255, 0, 0]",1,3,F,Covert,4
352,40,0.278386249,0,"[255, 0, 0]",1,3,F,Covert,4
353,20,0.300417951,2,"[0, 0, 255]",1,3,F,Covert,4
354,40,0.136671546,0,"[255, 0, 0]",0,3,F,Covert,4
355,30,0.340887659,0,"[255, 255, 0]",1,3,F,Covert,4
356,0,0.279408025,2,"[255, 255, 0]",1,3,F,Covert,4
357,0,0.274008562,2,"[0, 0, 255]",1,3,F,Covert,4
358,30,0.3215278,2,"[255, 0, 0]",1,3,F,Covert,4
359,35,0.333557754,0,"[0, 0, 255]",1,3,F,Covert,4
360,5,0.251764791,2,"[255, 0, 0]",1,3,F,Covert,4
361,5,0.234506689,0,"[255, 0, 0]",1,3,F,Covert,4
362,5,0.268509391,0,"[0, 0, 255]",1,3,F,Covert,4
363,30,0.410133478,2,"[255, 0, 0]",1,3,F,Covert,4
364,35,0.344762902,2,"[0, 0, 255]",1,3,F,Covert,4
365,20,0.294076485,0,"[0, 0, 255]",1,3,F,Covert,4
366,40,0.229595044,0,"[255, 255, 0]",1,3,F,Covert,4
367,25,0.275403825,2,"[255, 255, 0]",1,3,F,Covert,4
368,0,0.261599176,0,"[0, 0, 255]",1,3,F,Covert,4
369,35,0.323423392,0,"[255, 0, 0]",1,3,F,Covert,4
370,5,0.290092624,0,"[0, 0, 255]",1,3,F,Covert,4
371,25,0.241976002,2,"[255, 0, 0]",1,3,F,Covert,4
372,35,0.273258849,2,"[0, 0, 255]",1,3,F,Covert,4
373,10,0.260025663,0,"[255, 0, 0]",1,3,F,Covert,4
374,40,0.265079109,0,"[255, 255, 0]",1,3,F,Covert,4
375,25,0.288749263,0,"[255, 255, 0]",0,3,F,Covert,4
376,40,0.312405443,2,"[255, 255, 0]",1,3,F,Covert,4
377,10,0.229136673,2,"[255, 255, 0]",1,3,F,Covert,4
378,40,0.385831966,2,"[255, 0, 0]",1,3,F,Covert,4
379,5,0.280787057,2,"[255, 0, 0]",1,3,F,Covert,4
380,40,0.366520492,2,"[255, 255, 0]",1,3,F,Covert,4
381,35,0.321873597,0,"[255, 0, 0]",1,3,F,Covert,4
382,35,0.320540765,0,"[0, 0, 255]",1,3,F,Covert,4
383,35,0.285920725,2,"[255, 0, 0]",1,3,F,Covert,4
384,40,0.312994015,2,"[255, 0, 0]",1,3,F,Covert,4
385,40,0.258822828,2,"[0, 0, 255]",1,3,F,Covert,4
386,15,0.235250645,2,"[0, 0, 255]",1,3,F,Covert,4
387,40,0.333144854,2,"[255, 0, 0]",1,3,F,Covert,4
388,5,0.248561946,2,"[255, 0, 0]",1,3,F,Covert,4
389,30,0.261077245,2,"[255, 255, 0]",1,3,F,Covert,4
390,5,0.42160985,0,"[255, 0, 0]",1,3,F,Covert,4
391,5,0.213994994,2,"[0, 0, 255]",1,3,F,Covert,4
392,0,0.348694887,0,"[0, 0, 255]",1,3,F,Covert,4
393,40,0.278930026,0,"[0, 0, 255]",1,3,F,Covert,4
394,30,0.236183321,0,"[255, 0, 0]",0,3,F,Covert,4
395,30,0.324970629,0,"[0, 0, 255]",1,3,F,Covert,4
396,20,0.239737892,0,"[255, 255, 0]",1,3,F,Covert,4
397,10,0.33366294,2,"[255, 255, 0]",1,3,F,Covert,4
398,10,0.237953798,2,"[255, 0, 0]",1,3,F,Covert,4
399,15,0.297504987,0,"[0, 0, 255]",1,3,F,Covert,4
400,0,0.29118073,0,"[255, 0, 0]",1,3,F,Covert,4
401,40,0.270430292,0,"[0, 0, 255]",1,3,F,Covert,4
402,0,0.270474125,2,"[255, 0, 0]",1,3,F,Covert,4
403,10,0.283638105,0,"[0, 0, 255]",1,3,F,Covert,4
404,10,0.281267618,0,"[255, 255, 0]",1,3,F,Covert,4
405,25,0.331718967,2,"[0, 0, 255]",1,3,F,Covert,4
406,35,0.2681285,2,"[255, 255, 0]",1,3,F,Covert,4
407,30,0.287519523,0,"[255, 255, 0]",1,3,F,Covert,4
408,40,0.262248203,2,"[255, 255, 0]",1,3,F,Covert,4
409,25,0.292672821,2,"[0, 0, 255]",1,3,F,Covert,4
410,30,0.39437379,0,"[255, 0, 0]",1,3,F,Covert,4
411,25,0.29883744,2,"[0, 0, 255]",1,3,F,Covert,4
412,30,0.279202563,2,"[255, 255, 0]",1,3,F,Covert,4
413,10,0.222799611,2,"[255, 0, 0]",0,3,F,Covert,4
414,25,0.340503695,2,"[255, 255, 0]",1,3,F,Covert,4
415,25,0.336565434,2,"[255, 255, 0]",1,3,F,Covert,4
416,35,0.368643523,2,"[255, 0, 0]",1,3,F,Covert,4
417,30,0.303913723,0,"[255, 255, 0]",1,3,F,Covert,4
418,35,0.317978317,2,"[0, 0, 255]",1,3,F,Covert,4
419,5,0.295290567,0,"[0, 0, 255]",1,3,F,Covert,4
420,40,0.271331502,2,"[255, 0, 0]",1,3,F,Covert,4
421,35,0.348512287,0,"[255, 0, 0]",1,3,F,Covert,4
422,40,0.205159921,0,"[0, 0, 255]",1,3,F,Covert,4
423,20,0.363086554,2,"[0, 0, 255]",1,3,F,Covert,4
424,25,0.260675392,0,"[255, 0, 0]",1,3,F,Covert,4
425,30,0.257047311,2,"[255, 255, 0]",1,3,F,Covert,4
426,10,0.231208474,2,"[255, 0, 0]",1,3,F,Covert,4
427,0,0.250675732,0,"[0, 0, 255]",1,3,F,Covert,4
428,15,0.226087158,0,"[0, 0, 255]",1,3,F,Covert,4
429,30,0.267167538,2,"[255, 255, 0]",1,3,F,Covert,4
430,10,0.241666838,0,"[255, 255, 0]",1,3,F,Covert,4
431,15,0.214763848,0,"[255, 255, 0]",1,3,F,Covert,4
432,10,0.240493735,0,"[255, 255, 0]",1,3,F,Covert,4
433,30,0.265981833,2,"[0, 0, 255]",1,3,F,Covert,4
434,0,0.282340179,2,"[0, 0, 255]",1,3,F,Covert,4
435,15,0.306303944,2,"[255, 0, 0]",1,3,F,Covert,4
436,20,0.276270169,0,"[255, 255, 0]",1,3,F,Covert,4
437,10,0.227006831,0,"[255, 255, 0]",1,3,F,Covert,4
438,20,0.257720878,0,"[0, 0, 255]",1,3,F,Covert,4
439,15,0.276575371,2,"[255, 255, 0]",1,3,F,Covert,4
440,40,0.279876927,2,"[255, 0, 0]",1,3,F,Covert,4
441,15,0.261804532,0,"[0, 0, 255]",1,3,F,Covert,4
442,10,0.322183604,2,"[255, 255, 0]",1,3,F,Covert,4
443,5,0.302359562,2,"[0, 0, 255]",1,3,F,Covert,4
444,5,0.25543361,2,"[255, 255, 0]",1,3,F,Covert,4
445,25,0.324191786,0,"[255, 0, 0]",1,3,F,Covert,4
446,10,0.439276382,2,"[0, 0, 255]",1,3,F,Covert,4
447,10,0.249099876,2,"[0, 0, 255]",1,3,F,Covert,4
448,30,0.267679849,0,"[0, 0, 255]",1,3,F,Covert,4
449,20,0.238059982,2,"[255, 255, 0]",1,3,F,Covert,4
450,40,0.231522057,0,"[255, 255, 0]",1,3,F,Covert,4
451,20,0.259552078,2,"[255, 255, 0]",1,3,F,Covert,4
452,30,0.207443611,2,"[255, 255, 0]",1,3,F,Covert,4
453,25,0.305933938,0,"[255, 0, 0]",1,3,F,Covert,4
454,30,0.354025221,0,"[255, 255, 0]",1,3,F,Covert,4
455,10,0.310471095,0,"[0, 0, 255]",0,3,F,Covert,4
456,30,0.278564207,0,"[255, 255, 0]",1,3,F,Covert,4
457,25,0.26035749,2,"[255, 255, 0]",1,3,F,Covert,4
458,20,0.392112174,2,"[255, 0, 0]",1,3,F,Covert,4
459,0,0.27586043,2,"[255, 0, 0]",1,3,F,Covert,4
460,35,0.258858771,2,"[255, 255, 0]",1,3,F,Covert,4
461,25,0.223670844,0,"[255, 255, 0]",1,3,F,Covert,4
462,25,0.333892158,2,"[255, 0, 0]",1,3,F,Covert,4
463,15,0.272818394,2,"[255, 255, 0]",1,3,F,Covert,4
464,20,0.347601805,0,"[255, 0, 0]",1,3,F,Covert,4
465,10,0.26564404,2,"[255, 255, 0]",1,3,F,Covert,4
466,15,0.357679346,2,"[255, 0, 0]",1,3,F,Covert,4
467,10,0.264344328,2,"[255, 0, 0]",1,3,F,Covert,4
468,0,0.314850837,0,"[255, 255, 0]",1,3,F,Covert,4
469,30,0.273845152,0,"[255, 255, 0]",1,3,F,Covert,4
470,25,0.253856112,2,"[255, 0, 0]",1,3,F,Covert,4
471,25,0.295573414,2,"[255, 255, 0]",1,3,F,Covert,4
472,5,0.238730154,0,"[255, 255, 0]",1,3,F,Covert,4
473,0,0.242775311,2,"[0, 0, 255]",1,3,F,Covert,4
474,0,0.241517098,0,"[0, 0, 255]",1,3,F,Covert,4
475,35,0.265444963,0,"[255, 255, 0]",1,3,F,Covert,4
476,15,0.25034426,2,"[255, 255, 0]",1,3,F,Covert,4
477,0,0.242965533,2,"[0, 0, 255]",1,3,F,Covert,4
478,5,0.250387816,0,"[0, 0, 255]",1,3,F,Covert,4
479,10,0.232445515,2,"[255, 255, 0]",1,3,F,Covert,4
480,10,0.215319899,0,"[255, 255, 0]",1,3,F,Covert,4
481,5,0.184372114,2,"[0, 0, 255]",1,3,F,Covert,4
482,10,0.24040436,0,"[255, 255, 0]",1,3,F,Covert,4
483,40,0.265810397,2,"[0, 0, 255]",1,3,F,Covert,4
484,20,0.234303737,0,"[255, 0, 0]",0,3,F,Covert,4
485,0,0.279533416,2,"[0, 0, 255]",1,3,F,Covert,4
486,10,0.305765029,2,"[255, 255, 0]",1,3,F,Covert,4
487,15,0.264328091,2,"[255, 0, 0]",1,3,F,Covert,4
488,20,0.321449093,0,"[255, 0, 0]",1,3,F,Covert,4
489,10,0.25764371,0,"[0, 0, 255]",1,3,F,Covert,4
490,20,0.431594764,0,"[255, 0, 0]",1,3,F,Covert,4
491,5,0.274055913,0,"[0, 0, 255]",1,3,F,Covert,4
492,10,0.270997021,2,"[255, 0, 0]",1,3,F,Covert,4
493,35,0.29867895,2,"[255, 0, 0]",1,3,F,Covert,4
494,0,0.273511874,0,"[255, 0, 0]",1,3,F,Covert,4
495,0,0.356427832,2,"[0, 0, 255]",1,3,F,Covert,4
496,20,0.334592822,0,"[255, 0, 0]",1,3,F,Covert,4
497,0,0.302975126,0,"[255, 255, 0]",1,3,F,Covert,4
498,30,0.356644851,2,"[255, 255, 0]",1,3,F,Covert,4
499,30,0.252236664,0,"[255, 0, 0]",1,3,F,Covert,4
500,20,0.279046578,0,"[255, 255, 0]",1,3,F,Covert,4
501,5,0.326708133,0,"[255, 0, 0]",1,3,F,Covert,4
502,25,0.335606564,0,"[255, 0, 0]",1,3,F,Covert,4
503,25,0.433254392,0,"[0, 0, 255]",1,3,F,Covert,4
504,35,0.31740421,2,"[0, 0, 255]",1,3,F,Covert,4
505,0,0.248593164,0,"[0, 0, 255]",1,3,F,Covert,4
506,15,0.239803607,0,"[255, 255, 0]",1,3,F,Covert,4
507,35,0.318680143,0,"[255, 0, 0]",1,3,F,Covert,4
508,25,0.26839594,2,"[255, 255, 0]",1,3,F,Covert,4
509,40,0.502920077,0,"[255, 0, 0]",0,3,F,Covert,4
510,5,0.289532002,0,"[255, 0, 0]",1,3,F,Covert,4
511,0,0.306342085,0,"[0, 0, 255]",1,3,F,Covert,4
512,40,0.306757977,2,"[0, 0, 255]",1,3,F,Covert,4
513,30,0.311895511,2,"[255, 0, 0]",1,3,F,Covert,4
514,10,0.24978643,0,"[255, 255, 0]",1,3,F,Covert,4
515,5,0.240423832,0,"[255, 255, 0]",1,3,F,Covert,4
516,20,0.0304026,2,"[255, 255, 0]",1,3,F,Covert,4
517,20,0.257549321,2,"[255, 255, 0]",1,3,F,Covert,4
518,25,0.280365477,0,"[255, 0, 0]",1,3,F,Covert,4
519,40,0.263291747,0,"[255, 0, 0]",1,3,F,Covert,4
520,30,0.261470445,0,"[0, 0, 255]",1,3,F,Covert,4
521,20,0.200703254,0,"[255, 255, 0]",1,3,F,Covert,4
522,15,0.275729075,2,"[255, 0, 0]",1,3,F,Covert,4
523,40,0.263777165,0,"[255, 0, 0]",1,3,F,Covert,4
524,20,0.270977699,2,"[255, 0, 0]",1,3,F,Covert,4
525,0,0.237909081,2,"[255, 255, 0]",1,3,F,Covert,4
526,15,0.353745391,0,"[255, 0, 0]",1,3,F,Covert,4
527,0,0.235620862,0,"[255, 0, 0]",1,3,F,Covert,4
528,35,0.249887085,0,"[255, 255, 0]",1,3,F,Covert,4
529,35,0.38958264,2,"[255, 0, 0]",1,3,F,Covert,4
530,15,0.242707596,0,"[255, 255, 0]",1,3,F,Covert,4
531,5,0.261978601,2,"[255, 0, 0]",1,3,F,Covert,4
532,10,0.361613872,2,"[255, 255, 0]",1,3,F,Covert,4
533,15,0.281009045,0,"[255, 255, 0]",1,3,F,Covert,4
534,25,0.272306949,2,"[255, 0, 0]",1,3,F,Covert,4
535,5,0.299468415,2,"[255, 255, 0]",1,3,F,Covert,4
536,35,0.232775985,2,"[255, 0, 0]",1,3,F,Covert,4
537,5,0.260998434,2,"[255, 255, 0]",1,3,F,Covert,4
538,5,0.381294791,0,"[0, 0, 255]",1,3,F,Covert,4
539,5,0.311993551,2,"[255, 0, 0]",1,3,F,Covert,4
540,20,0.294132078,2,"[255, 255, 0]",1,3,F,Covert,4
541,15,0.292591307,0,"[0, 0, 255]",1,3,F,Covert,4
542,40,0.351471004,2,"[255, 255, 0]",1,3,F,Covert,4
543,5,0.309086026,2,"[255, 0, 0]",1,3,F,Covert,4
544,15,0.267340388,2,"[0, 0, 255]",1,3,F,Covert,4
545,0,0.399109271,2,"[0, 0, 255]",1,3,F,Covert,4
546,10,0.231247234,0,"[0, 0, 255]",1,3,F,Covert,4
547,15,0.172050912,0,"[255, 0, 0]",0,3,F,Covert,4
548,40,0.281795713,0,"[255, 0, 0]",1,3,F,Covert,4
549,35,0.323883808,0,"[255, 0, 0]",1,3,F,Covert,4
550,20,0.270600613,0,"[0, 0, 255]",1,3,F,Covert,4
551,20,0.366914883,0,"[0, 0, 255]",1,3,F,Covert,4
552,15,0.326542865,0,"[0, 0, 255]",1,3,F,Covert,4
553,35,0.413305145,2,"[0, 0, 255]",1,3,F,Covert,4
554,0,0.297897516,2,"[255, 255, 0]",1,3,F,Covert,4
555,40,0.301619742,2,"[0, 0, 255]",1,3,F,Covert,4
556,10,0.22026475,0,"[0, 0, 255]",1,3,F,Covert,4
557,15,0.349558351,0,"[255, 0, 0]",1,3,F,Covert,4
558,40,0.290123257,2,"[255, 0, 0]",1,3,F,Covert,4
